sexo,edad,peso (kg),altura (cm),cintura (cm),pulso
Male,14,58.4,174.7,70.4,70
Male,10,41.5,141.2,73.7,72
Female,14,45.9,151.7,73.4,82
Female,11,58.3,154.6,82.8,84
Male,16,84.1,179.2,91,74
Male,13,65.7,170.6,75.5,48
Male,13,55.8,165,74.4,80
Male,14,57.3,163.6,67.6,64
Female,9,46.8,141.9,77.7,104
Male,14,51.9,169.4,73.4,94
Male,13,67.5,166.3,79.4,78
Female,12,39.6,151.2,60.4,64
Female,14,89.5,172.9,103.6,66
Female,13,64.6,163,79.3,76
Male,9,31.4,137.9,59,66
Male,14,76.7,166.6,98,74
Male,16,73.1,176.8,79,80
Male,12,38.2,151.2,65.9,98
Male,16,60.4,178.7,72.7,72
Male,9,38.9,136.4,72.7,74
Female,13,46.9,154.1,75.1,80
Female,12,47.9,169.3,72.8,84
Male,16,59.5,172,80.3,72
Male,7,21.6,118.5,52.1,
Female,8,24.4,125.9,56.1,82
Female,6,19.2,114.8,52,
Male,15,81.9,180.2,84.9,80
Female,8,39.3,135.8,74.6,92
Female,14,50.3,155.6,73.5,70
Male,15,76.5,172.4,91.6,80
Female,7,23.1,123,54.1,
Male,10,38.2,133,77.8,78
Male,13,63,167.3,77,80
Female,13,46.4,153.2,70.5,76
Female,8,29.3,131.2,56.3,76
Male,16,85.3,193,81.8,64
Female,6,30.7,119.1,69.1,
Male,16,64.1,177.6,71.1,74
Female,10,35.1,146.1,63.1,84
Male,6,29.2,129.6,60.5,
Female,12,43.7,155.4,67,84
Male,14,51.6,166.5,67.7,64
Female,14,45.7,165.1,71.4,94
Female,11,43,144.3,63.9,74
Female,6,19.2,117.8,49.4,
Male,9,62.8,140,98.2,84
Male,16,58.3,166.8,70.4,106
Male,14,55.8,169.5,68.3,68
Male,13,58.1,175.3,73.1,78
Male,15,81.3,180.6,89.7,78
Male,14,107.7,190.8,104.4,84
Female,14,47.7,146.3,72,82
Female,9,42.1,142.4,76,98
Female,15,49.4,151.5,70.8,88
Male,16,93.8,178.3,98.2,66
Female,16,64.8,156.6,87,64
Male,7,31.5,126.4,65.5,
Male,7,19.5,115.6,52.1,
Male,9,30.7,137.6,63.1,82
Female,16,83.1,164,88,76
Female,13,61.1,157.6,78.5,66
Female,15,74,179.1,78.2,68
Female,7,24.9,122.2,61.1,
Male,16,69.9,180.5,73.7,66
Female,6,34.1,125.1,72.2,
Female,13,87.7,145.1,118.7,68
Female,8,31,138.1,64.5,90
Female,6,21.8,118.6,51.8,
Female,15,43.4,160.4,60.5,74
Male,12,41.5,158.2,69.3,98
Female,7,20.3,117.1,55.3,
Female,6,20.1,112.2,49.9,
Male,15,46.4,165.2,64.5,70
Female,7,26.8,125.8,58.3,
Female,14,69.5,164.4,83.4,80
Female,12,62,165,88.8,84
Male,9,38.4,139.7,70.2,78
Female,9,29.7,138.2,59,70
Male,13,48.1,162.1,66.6,84
Female,11,33.7,141.4,65,108
Female,7,52.3,132.8,88.2,
Female,15,90.6,160.4,104.5,66
Male,7,28.5,134.2,60.2,
Male,12,59.9,166.8,70,70
Male,13,50.6,159.3,65,92
Male,11,26.2,124.4,57.1,78
Female,11,35.2,141.3,63.7,86
Female,10,48.3,148.9,73,82
Male,10,38.4,146.9,65.5,74
Female,14,45.4,162.6,70.4,78
Male,11,39.4,154.4,62.8,62
Male,14,47.8,159.2,63.2,
Male,12,70.3,164.5,86,82
Male,14,56.5,160.1,71,68
Female,13,58.4,155.3,84.4,72
Female,10,74.8,156.5,107,102
Male,16,65.5,174.9,69.4,60
Female,11,61,151.7,85.1,80
Female,6,23.7,119.3,54.2,
Female,6,26.3,120.2,63.5,
Male,11,32,142.3,59.4,86
Male,7,26.7,127,60.7,
Male,11,36.9,144.7,67.2,90
Female,6,19.6,120.6,50.7,
Male,8,26.2,133.9,53.7,72
Female,10,70.9,158.7,95,96
Female,16,64.9,155.3,81.7,100
Female,13,54.1,156.1,72.6,70
Female,13,58.9,149.8,84.2,86
Male,9,39.8,135.3,76.2,88
Male,13,46.1,159.1,73.3,82
Male,13,155.6,167.9,146,90
Male,15,82.5,180.1,94.6,70
Male,10,44.7,153.9,68.4,82
Male,9,32.2,143.6,59,86
Female,15,44.3,152.6,63.3,60
Male,15,72.4,185.1,77,94
Male,6,22.6,126.2,53.9,
Male,8,31,132.3,57.2,66
Female,14,46.2,163.1,64.3,76
Male,11,38.1,153.1,64.7,86
Male,16,73.2,180.8,92.3,80
Female,11,52.3,153.5,79.2,100
Female,9,26.2,128.9,57.4,102
Female,6,19.6,109.6,54.3,
Female,7,21.4,121.2,52.8,
Male,12,52.4,160.4,72.3,64
Male,15,75.8,172.1,89,82
Male,14,99.2,173,102.4,78
Female,15,41,159,64.4,90
Male,15,83.6,184.1,86.5,54
Male,11,45.4,149.9,65.3,80
Male,15,82.9,176.9,86.2,68
Female,14,54.2,160,75.2,106
Female,16,55.2,163,73.6,80
Male,16,89,186.6,92.6,58
Male,9,40.8,140.1,73.6,60
Female,13,49.7,150.6,75.9,92
Male,12,50.2,162.1,69,92
Female,12,61.6,165.9,73,74
Male,13,43.3,155.7,62.6,58
Female,16,83.1,166.4,96,86
Male,13,83,170.4,124,98
Male,8,46.4,138.2,85.4,74
Male,16,78.7,165,95.1,88
Male,6,23.6,124.1,58.4,
Male,12,,,,
Male,14,56.7,163.9,75.8,58
Female,15,55.2,163.7,76,82
Male,6,19.2,114.4,51.8,
Female,10,54.6,151.9,81.5,98
Female,15,62.7,159.9,70.1,74
Male,13,69.2,156,97.2,66
Female,6,27,121.3,57.2,
Male,13,66.1,165.8,87.9,98
Male,14,64.7,170.8,71.5,66
Female,15,61.5,166.5,76.6,90
Female,8,22,122.1,54.5,102
Female,12,41.9,151.7,67.9,96
Female,14,60.1,165.3,77.6,72
Female,15,39,152.7,65.7,84
Female,13,108.3,156.3,107.3,68
Female,9,45.3,145.5,73.2,92
Male,14,42.2,171.7,66.4,64
Male,15,53.8,168.8,68.5,80
Female,16,51.6,159.6,67.8,78
Female,13,48.9,147.3,78,78
Male,9,57.9,133.7,95.6,104
Male,12,72.8,157.5,112.2,90
Female,14,51.3,152.3,80.8,104
Female,16,72,169.6,81.5,76
Male,13,47.4,158.5,64,96
Male,16,89.3,173.5,89,76
Male,14,98.8,176.5,104.8,76
Male,14,60,165.8,73.1,82
Male,6,18.6,110.2,53,
Female,14,49.4,160,68.8,68
Female,7,24.6,119.6,55,
Male,13,104.8,174.8,104,80
Male,10,37,155.2,57.4,78
Female,14,52.4,161.8,74,66
Male,9,32.5,133.9,60.2,76
Male,13,61.2,155.9,87.1,76
Female,6,21.7,114.7,55.5,
Female,13,41.5,157.9,65,78
Male,14,65.9,164.9,90.6,64
Female,10,58.6,139,77.9,92
Male,15,47.9,154.5,67.2,68
Male,14,59.2,174.6,78.4,54
Male,9,24.1,133.8,56.2,98
Male,8,33.8,131.5,62.4,88
Female,15,82.8,168,92.7,84
Male,15,61.8,174,72.9,68
Female,16,56.8,162.2,74.8,66
Female,9,34.1,147.3,61,82
Male,15,107.2,168.7,119.4,70
Female,15,74.9,160.2,94,82
Male,13,72.4,169.3,82.3,66
Female,10,27.9,143,56.8,82
Female,14,47.9,161.2,69.5,82
Male,16,65.7,172.2,76.2,62
Female,14,41.4,149.3,69.3,74
Male,6,16.3,109.6,47,
Female,7,31.2,130.5,64.2,
Female,16,67.1,161.7,84,76
Male,15,74.5,172.9,87.2,54
Male,10,46.8,139,71.8,
Female,14,56,162.5,76.5,84
Female,15,47.2,159.7,76.9,90
Male,15,64.2,170.3,76.5,72
Male,15,94.1,179.6,99.5,78
Male,9,30.9,145,52.8,96
Female,16,57.5,165.2,74.5,106
Female,10,53.4,159,72.3,66
Female,10,31.4,138,59.5,84
Male,16,60.2,162.6,80.9,68
Female,12,50.4,155.3,69.3,78
Male,16,102.7,183.1,97,66
Male,15,63.7,174.2,75.1,100
Female,16,79.6,165.3,91,68
Female,13,42.5,152.8,71,94
Male,12,63.4,156.7,88.5,72
Female,14,62.6,165.5,77.5,80
Male,9,24.5,132.9,32,64
Male,14,57.5,171.6,76,76
Female,6,19.6,121.4,45.7,
Female,14,70.3,156.1,87,74
Female,15,72,168.1,77.9,56
Male,13,85.2,160.8,104.7,70
Male,16,58.9,168.4,71.3,60
Male,6,20.1,113.3,53.1,
Female,16,101.8,157.7,129.6,114
Male,10,36,146,59,80
Female,13,57.6,159.9,71.6,58
Male,9,32.5,133.2,60.2,98
Male,16,72.6,180,73.5,70
Female,13,82.7,164.7,88.8,66
Female,14,59.6,167.5,70.1,84
Male,6,23.6,121.4,58.8,
Female,12,68.8,156.9,86.6,90
Female,8,36.2,125.2,68.9,78
Female,7,26,126.8,60.5,
Female,11,46.4,154.2,70.6,86
Female,14,40.2,144.8,,
Female,9,29.2,127.5,62.7,102
Female,8,26.1,132.3,,76
Male,15,63.3,174.9,71.6,62
Male,12,33,138.5,62.4,84
Female,15,56.1,166.3,74,80
Male,9,36.5,138.1,57,78
Male,8,23.3,123.1,51.6,92
Female,6,29.7,125,69.1,
Male,8,23.5,128.9,53.7,74
Male,7,31.8,127.5,63,
Female,10,55.3,144.8,85.2,86
Female,16,53.8,154.7,83.4,80
Female,11,43.7,149.1,71.5,68
Female,14,53.5,161.7,75.3,76
Male,11,64.5,152.7,89.7,70
Female,7,25.7,123.3,,
Male,15,57.7,173.4,69,56
Female,13,48.7,156.1,69.2,76
Female,11,39.6,144.1,,
Male,15,43.1,161.7,62.9,80
Female,14,52.9,163.1,71,58
Female,15,58.6,165.8,80.5,64
Female,15,53.1,162.3,71.2,60
Male,6,26.9,129.6,56.1,
Female,10,53.8,155.6,81.4,88
Female,14,55.6,156.7,72.3,82
Male,16,67.6,174.9,70.7,62
Male,15,75.5,174.5,77.2,58
Male,16,114.9,174.2,118.5,74
Female,15,65.3,165.6,80.3,90
Female,11,29.1,140.6,58.5,58
Male,7,25.2,127.4,56.4,
Female,6,21.3,119.5,50,
Male,9,31.9,129.9,63,74
Male,7,24.5,124.4,54.7,
Male,7,22,123.3,51.2,
Female,12,43.8,155.6,63.9,76
Female,11,71.6,140.7,102.7,80
Male,7,30.7,129.4,61.8,
Male,6,31.6,121.3,68.9,
Male,16,70.3,172.8,,
Male,15,81.5,174.1,86.7,74
Female,14,45.9,158.1,69,64
Female,6,32.4,124,63.4,
Male,14,48,163.4,66.9,84
Female,16,53.4,155.5,72.3,88
Male,8,27,131.8,58,94
Male,13,59.1,169.3,73.2,66
Female,13,72.6,170.4,89.4,68
Female,13,53.2,148.9,72.6,68
Female,9,29.9,142.6,56.2,86
Male,15,64.8,177.1,73.6,84
Female,8,34.5,138.6,65.7,104
Male,11,20.4,116.4,55.8,98
Male,12,41.4,152.9,62.1,
Male,7,25.1,123.8,55,
Male,13,67.6,165.7,84.5,56
Male,10,35.9,144.6,61.4,84
Female,7,26.8,126.9,56.2,
Male,9,34.7,141.9,62.5,88
Male,12,56.5,152.6,80.2,84
Male,8,23.8,124.8,53.5,88
Female,8,21.3,118.5,54.9,70
Female,14,50.5,153.8,69.8,60
Female,9,34.7,133.6,71,78
Female,12,76.2,154,,104
Male,9,26.7,130.5,56.4,86
Female,14,70.7,164.3,85.6,86
Male,7,27.8,133,,
Female,16,68.1,156.2,87.2,80
Female,7,33.7,129.4,68,
Female,8,59.4,151.8,93.5,100
Male,13,81.5,169.1,100.8,76
Male,7,22.8,115.4,57.5,
Male,12,76.2,155.7,99.2,96
Female,12,45,144.5,77.5,94
Female,15,,,,
Male,10,71.5,152.9,99.8,110
Female,12,48.9,157.3,67.4,94
Female,16,78.5,165.3,83.7,80
Male,16,55.2,167.3,78.8,80
Female,12,52.6,166.6,67.6,86
Male,7,29.7,131.6,56.6,
Female,12,58.2,167.9,74.6,84
Female,6,19.9,120.2,49,
Male,12,73.3,164.1,86.5,80
Female,15,54.8,160.7,71.6,68
Male,8,29.1,129.8,58,68
Male,16,53.5,177,70.8,74
Male,15,49,163.9,66.3,68
Male,15,86,177.7,87,52
Male,14,60.5,169.8,,78
Female,16,59.5,168,72.7,82
Male,13,92.3,166.7,96.3,66
Female,11,45.7,156.1,71.7,80
Female,7,28,122.9,65.8,
Male,14,66.1,175.4,79.7,62
Male,15,55.9,171.4,71,70
Female,14,56.3,168.9,76.3,80
Male,13,53.2,161.7,67.4,62
Female,16,109.4,171,,90
Male,11,41.3,138.1,68.1,76
Male,15,60.4,179.8,66.4,70
Male,11,72,154.6,93.5,70
Male,13,67.6,167,96.2,64
Female,13,44.1,150.7,64.5,96
Male,6,21,118.7,52.6,
Female,9,51.1,139.3,83.3,112
Male,16,55.7,159.8,70,80
Female,7,24.2,123.6,58.2,
Female,11,86.7,157.3,105.7,90
Female,13,66.7,152.1,88.3,68
Male,14,75.5,169,90.4,70
Female,14,59.1,162.8,68.4,78
Female,8,25.3,123.4,64.5,78
Female,11,72.1,153.4,99.5,
Female,11,82.7,153.6,96.2,82
Male,15,59,182.5,66.8,74
Male,13,62.7,174.3,72.8,64
Female,6,28.1,127.6,62.1,
Male,14,61.5,174.8,70.9,80
Male,8,44.5,136.4,75.2,86
Male,8,23.5,125.4,52.7,120
Male,6,27.6,120.8,62,
Female,13,48.4,147,71.4,70
Male,13,40.3,156.5,61.4,80
Female,10,67.3,149.4,86.2,60
Male,15,56,157.6,77.7,102
Female,12,92.4,164.3,99.9,90
Male,15,59.6,170.9,72.5,78
Male,13,35.5,147,64.6,76
Male,7,46.8,143.3,81.5,
Male,16,97.8,183.6,94.8,88
Male,6,21.2,117.7,55,
Female,6,24.8,123.1,58.4,
Male,16,67.1,170.6,79.4,66
Female,10,48.3,146.1,78.8,80
Male,12,57.4,165.7,,78
Male,16,66.6,172.4,80.5,64
Female,16,65.2,162.8,85.5,86
Male,7,26.5,121,70.4,
Male,15,65.5,174.9,70.5,58
Male,12,47.8,151.3,78,76
Female,6,18.8,114.4,52,
Female,13,68.1,161,98.9,84
Male,12,43.1,154.4,65.5,66
Female,9,27,128.6,54,76
Female,13,48.4,155.4,68.4,64
Male,13,68.8,173.4,80.7,76
Female,6,27,125,58.2,
Female,8,39.8,132.7,77.8,92
Male,16,84.6,174.7,94,60
Female,9,37,135.4,65.6,70
Female,9,34,142.1,63,100
Male,6,33.7,130.2,66.9,
Female,16,71.8,164.5,80.2,92
Male,6,23.6,122.8,56.6,
Male,16,51.3,166.7,71.4,92
Female,10,31.3,135.2,61,82
Female,6,18.4,113.9,50.8,
Female,7,22.4,123.4,52.7,
Female,15,51.4,157.9,76.9,78
Male,13,63.4,170.2,78.5,88
Female,14,61,157.4,81.1,82
Female,10,43.1,146.6,78,96
Male,9,31.8,131.2,65.9,74
Male,11,36.8,145,58.5,66
Male,15,77.2,169.9,94.7,60
Male,15,92.4,189.2,86.7,70
Male,12,34.6,146.4,63.8,84
Female,16,56.8,149.5,76.5,84
Female,12,51.9,156.1,74.8,102
Female,13,46.7,165.9,68,76
Female,7,26.9,124.2,58.1,
Male,10,56.8,146.1,84,90
Female,7,24.8,126,57,
Male,9,41.7,139.1,77.9,86
Female,8,22.4,123.6,52.7,86
Female,13,37.5,149.4,62.5,78
Male,13,69.7,174.7,84,78
Female,14,53,160.7,63.7,82
Male,9,29,139.1,55,74
Female,16,60.8,176.5,82.6,98
Female,12,49.8,152.5,74.5,80
Male,12,67.5,164.1,88.5,80
Male,16,52.6,154.3,72.5,60
Male,16,69.7,179.5,79.7,102
Male,14,53.4,168.1,68.1,66
Male,11,54.7,167.8,73,60
Female,16,115.1,173.8,125.7,106
Male,16,66.7,171.6,75,66
Male,10,84.8,159.8,107.5,86
Female,13,52.2,156.2,79.7,78
Male,14,51.4,172.8,65.6,62
Female,16,83.5,152.6,95.7,68
Male,12,44.6,149,75.7,86
Male,12,52.2,166,72.4,74
Male,16,88.5,169.7,105,60
Female,10,45,141.8,74.4,96
Female,9,59.1,137.6,94.3,64
Male,16,93.6,176,101.7,82
Male,13,48.4,167,66.6,82
Female,7,56.3,136.9,91.3,
Female,16,115.3,161.2,113.2,76
Female,14,53.8,161,74,72
Male,13,50.8,162.2,64.5,68
Male,15,131.2,182.2,127.7,84
Female,9,44.1,149.3,65.5,84
Male,13,112.4,179.3,116.2,74
Male,14,47.7,160.9,65.6,78
Male,12,57.3,162.1,74.7,76
Female,14,97,169.1,,88
Male,16,65.7,164,78.2,76
Female,7,25.6,125.9,,
Female,16,34,134.8,62,72
Male,14,47.3,160,65.8,58
Female,10,58.5,147.5,87.4,86
Female,14,54.7,154.9,73.5,74
Male,9,44.1,143.9,77.2,68
Male,13,59.1,157.7,83,70
Male,13,58.8,169,68.1,70
Male,8,29,125.3,64.2,70
Male,16,66.7,173.1,71,84
Female,10,34.5,140.2,69.8,114
Male,15,84.6,181.7,96.4,64
Male,8,24.7,120.2,57,82
Male,9,28.2,127.9,59.8,88
Male,14,56.2,169.3,72,100
Male,16,42.6,145.8,66.5,72
Female,6,23.3,120,54.9,
Male,13,47.9,161.9,69.4,82
Male,6,17.4,111.2,,
Male,9,55.3,140.4,91,68
Male,15,52.1,165.6,67.2,76
Male,15,44.8,165.9,66,86
Female,14,47.4,164.6,67.2,72
Female,8,29.7,126.3,60.4,86
Male,9,45,143.1,75.5,64
Female,6,25.6,118.9,61.9,
Male,16,39,155.3,64.1,108
Female,6,24,115,59.1,
Male,11,77.5,158.2,101.6,82
Female,12,89.6,149.1,112,62
Female,11,52.6,146.5,83.5,102
Male,6,32.7,129.9,61.1,
Male,11,38.7,151.2,60.9,82
Male,10,58.3,166.4,68.1,60
Female,15,76,163.5,92.7,84
Male,8,40.8,139.8,67.7,94
Male,14,76,175.6,92.5,82
Female,16,53,158.2,70.4,72
Female,8,23.3,129,51.6,108
Male,15,60.7,169.4,74.5,84
Male,7,26,126.9,60.5,
Female,8,66.8,141.1,96.5,96
Male,15,53.5,152.7,81.6,64
Female,8,31.3,128.9,65.9,82
Male,11,86,172.4,98.2,86
Male,6,20.6,117.2,52.4,
Male,12,35.8,145,62.2,102
Female,13,40.6,156.1,63.1,98
Female,14,66.4,164.5,83.7,84
Male,7,26.1,131.5,57.2,
Male,7,30.5,135,61.3,
Female,6,22.7,118.4,53.5,
Male,12,45.9,154.5,63.5,68
Male,13,49.7,164.9,64.3,62
Male,12,42.5,150.8,64.5,84
Male,8,34.8,135.6,72.1,104
Female,10,57,145.4,83.8,90
Female,15,59.6,164.9,78.7,84
Male,11,78.6,154.6,101.4,96
Male,8,35.2,138.6,62,86
Male,12,29.1,143.9,53.1,
Female,12,48,155.7,64.6,64
Female,8,27.3,128.7,56,84
Female,14,55.3,167.3,68.5,78
Female,12,66.9,156,98.7,102
Female,13,72.2,163.8,92,88
Male,15,68.9,179.3,83,70
Female,7,39.8,127.3,75.6,
Male,14,44.8,162.3,65.8,72
Female,13,53.4,150.1,74.5,90
Female,10,55,150.2,85.2,92
Female,16,49.9,159.5,70.2,86
Female,8,24.6,134.3,48.3,92
Male,7,34.2,129,65.5,
Female,13,63.8,163.8,77.3,60
Female,11,68.3,163,90.8,82
Female,7,23.1,120.8,55.7,
Female,8,26.2,132.7,58,66
Male,10,29.8,134.9,57.3,100
Female,8,25.9,132.9,56.6,78
Female,14,48.9,165,63.7,64
Male,12,39.1,155.3,66.4,66
Female,6,35.9,122.1,73.8,
Male,14,54.1,156.8,76.7,72
Female,15,76.1,158.4,91,90
Female,15,66.5,164.1,83.2,80
Male,8,41.2,131,81.2,88
Female,7,36.3,119.9,77.4,
Male,12,30.5,138.7,60.9,90
Female,12,55.2,163.4,77.7,66
Female,13,81.7,161.2,86,88
Male,10,27,139.6,58.4,70
Female,15,58.1,161.8,82.9,70
Female,12,48.6,160.2,66.6,84
Female,11,47.7,159.8,70.8,76
Female,11,69.2,154.4,94.8,74
Female,7,18.5,119.3,48.7,
Male,13,101,178.8,99.9,94
Male,15,83.4,192.1,86.1,86
Female,10,61.1,142.2,93.4,68
Female,14,53.9,155.4,70.1,78
Male,14,53.8,147.6,76.2,68
Female,12,,,,
Male,14,62.7,177.6,69,74
Male,13,49.9,169.7,69.8,114
Male,15,121.7,182,115.4,74
Male,13,48.7,158.8,70,78
Female,11,36.3,145.1,58.8,96
Male,16,74.1,167.5,78.5,60
Male,10,43.3,141.8,73.9,84
Male,15,78.7,165.1,94.2,66
Female,6,21.7,121.4,51.3,
Male,14,66.1,181.3,70.3,82
Female,10,67.4,161,93,96
Male,9,38.1,143.3,63.4,90
Female,13,40.8,151.3,65.1,90
Female,10,36,146.6,57.1,86
Male,12,43,151.9,74.4,74
Female,7,24.7,118,59.2,
Male,15,181.3,170,157.8,98
Female,14,52.7,156,74.3,98
Male,9,32.8,140.9,58,82
Male,7,24.9,124.5,55.6,
Male,14,54.5,167.2,69.9,62
